//modelo moderado

// Dados do problema
m = 5;  // Número de tipos de itens
n = 6;  // Número de padrões de corte

// Demanda
demand = [30, 20, 15, 25, 10];  // Demanda dos itens 1, 2, 3, 4 e 5

// Matriz de padrões de corte
cuts = [
    [6, 0, 0, 0, 0], 
    [0, 5, 0, 0, 0],  
    [3, 2, 0, 0, 0],  
    [0, 0, 4, 0, 0], 
    [2, 2, 1, 1, 0],  
    [0, 0, 0, 3, 5]   
];


/***************************************************************************************************************************************************/
////modelo hard
//// Dados do problema
//
//// Definindo número de itens e padrões
//m = 100;  // Número de tipos de itens
//n = 150;  // Número de padrões de corte
//
//
//// Demandas para cada item (grandes números para simular um problema custoso)
//demand = [255, 428, 117, 356, 97, 444, 109, 109, 188, 306, 455, 376, 218, 306, 34, 188, 473, 158, 321, 174, 154, 292, 301, 419, 397, 286, 359, 390, 210, 77, 366, 166, 99, 433, 486, 479, 31, 189, 10, 255, 434, 445, 68, 442, 172, 478, 381, 340, 231, 156, 466, 198, 122, 12, 470, 293, 89, 12, 156, 84, 463, 312, 26, 56, 412, 447, 429, 483, 159, 117, 60, 402, 199, 374, 112, 397, 154, 48, 22, 32, 327, 401, 243, 213, 299, 247, 320, 157, 421, 338, 479, 411, 396, 208, 121, 88, 47, 369, 313, 20];
//// Matriz de padrões de corte (valores aleatórios para simular padrões complexos)
//cuts = [
//    [3, 1, 5, 0, 4, 3, 2, 2, 2, 2, 5, 2, 3, 0, 5, 0, 4, 4, 0, 2, 3, 1, 5, 2, 3, 4, 0, 2, 1, 5, 5, 3, 2, 5, 0, 3, 0, 4, 1, 2, 5, 2, 3, 4, 5, 4, 0, 3, 1, 5, 0, 0, 0, 0, 0, 1, 4, 1, 2, 0, 5, 0, 0, 5, 4, 3, 4, 1, 4, 5, 5, 0, 5, 0, 2, 0, 2, 2, 1, 5, 4, 5, 5, 1, 4, 0, 1, 5, 5, 1, 4, 1, 3, 1, 2, 1, 3, 3, 0, 5],
